X,Y,Area
189621.897615301,2588656.39149803,3111.987299999999777
189630.167892684,2588545.55759427,2680.993300000000090
189407.243886031,2588540.87313142,2203.635900000000220
189637.182292455,2588434.161035,3355.230500000000120
189688.309513525,2588325.00419521,2604.942700000000059
189499.726423955,2588321.57677538,1954.679699999999912
189376.822832315,2588319.1528374,1956.480600000000095
189395.730771689,2588319.48368795,1887.770999999999958
189520.870902579,2588252.72551704,886.331800000000044
189415.145686075,2588242.37648821,4014.686200000000099
188822.198942207,2589373.11765758,860.656299999999987
188863.879093337,2589219.59542023,4508.786000000000058
189054.394755829,2589187.37768818,2885.052200000000084
189568.739803306,2589202.0320255,3014.608999999999924
189588.239567227,2589201.89054062,1056.682399999999916
189598.466234585,2589202.28856455,1080.332100000000082
189727.502771963,2589103.40625801,2311.355300000000170
189443.138804933,2588847.02012493,2402.415500000000065
189385.533596484,2588898.16259931,1387.802500000000009
189189.413905653,2588867.33025979,3607.248700000000099
188755.58722788,2589326.96749056,1426.014599999999973
188606.093302225,2589300.08790316,3363.683500000000095
188291.305895825,2589139.11201806,1578.504300000000057
188381.287704851,2589103.7479925,1427.368899999999940
188132.404711482,2589069.7331246,2337.606200000000172
189205.792651312,2588755.44968267,1021.395899999999983
189294.344893933,2588558.67564573,1029.828400000000101
188851.302656685,2588451.60567478,2115.719700000000103
188759.897585159,2588456.4838112,2005.320699999999988
188800.917481526,2588451.70660037,2052.032200000000103
188780.417202702,2588453.54177091,2104.983299999999872
188686.844695909,2588234.96862545,3056.034200000000055
188685.925904486,2588216.18223975,1590.941399999999931
188512.201953734,2588203.01682643,3784.353099999999813
188277.496470841,2588417.67293085,1453.133299999999963
188265.282471935,2588497.22929641,3168.309099999999944
188279.418918151,2589001.25279222,1147.136600000000044
188258.488401017,2589006.99271867,1051.237499999999955
187998.697642101,2588698.92633934,1758.600699999999961
188003.127981424,2588621.54169602,1999.476599999999962
187865.476725462,2588831.16399738,2927.998700000000099
187836.830657996,2588833.61505377,2922.692599999999857
187869.501866863,2588941.27959695,3393.523299999999836
187888.553049432,2589061.68690016,1983.328999999999951
187960.91695443,2589005.37276166,719.454700000000003
187277.835586779,2588512.48843808,2587.270300000000134
187229.202782404,2588480.85758646,1781.945600000000013
191920.10492188,2588998.69316361,5149.729400000000169
190403.532487502,2587327.08453448,2719.707100000000082
188913.151092098,2587083.01891117,2288.619400000000041
188890.465691043,2587085.31502919,2670.461800000000039
188869.544857131,2587087.45066943,1901.419399999999996
188756.78631018,2587078.28375253,3981.147399999999834
189191.048048687,2586589.50704728,337.844800000000021
189694.746477589,2588764.57485099,1776.324699999999893
189663.72144813,2588221.05244079,2268.089199999999892
188434.91756339,2582934.86595805,4508.116799999999785
188487.037318234,2582951.48509063,408.116399999999999
189462.984195018,2588751.92586951,2416.961699999999837
189434.42601324,2588743.35961119,2427.449399999999969
189401.941157101,2588872.9214386,7.223700000000000
189383.852461421,2588811.5669509,2071.387400000000071
189500.779875214,2589093.93056737,5658.948000000000320
189428.345644358,2588979.8763837,1614.878500000000031
189411.507109555,2589844.53292089,3613.525299999999788
189342.592607176,2589619.44519541,2081.629100000000108
188211.71502402,2588786.21709946,2612.986600000000180
188334.319379847,2588656.62037924,4124.954800000000432
189189.696157037,2588755.62172819,2115.387000000000171
189306.882939963,2588902.01316117,1349.085800000000063
189217.425188561,2588867.75404394,2077.554500000000189
188996.780271708,2588863.8515996,6053.559400000000096
189330.938901389,2588697.06640745,1435.987300000000005
189221.896212489,2588543.50341275,1622.457799999999907
189159.176881935,2588666.00004952,2760.110200000000077
189083.949614782,2589193.04422049,3075.454000000000178
189054.952585589,2589085.95014772,2609.893300000000181
189113.078105258,2589197.55918679,1819.506699999999910
189151.176259232,2589381.04053345,3863.687100000000100
188920.140003562,2589075.18452237,2559.331799999999930
188847.441491037,2589177.55317406,82.097300000000004
188272.980413232,2589077.72325154,3388.661500000000160
188163.857197552,2589069.30311665,2046.170200000000023
188227.829480851,2589079.80421662,4085.835399999999936
188311.793680503,2589086.14527851,3199.144600000000082
188892.230868261,2588966.90123751,366.087899999999991
188904.06322865,2588869.47761918,2664.572500000000218
189169.812517004,2588757.54770397,2048.316600000000108
189867.193439057,2588529.82034657,3948.544499999999971
189779.982420829,2588681.35352859,1478.476200000000063
189727.884664606,2588660.31255659,2410.222999999999956
190009.427379402,2588673.41618306,4338.247800000000097
190047.286777488,2588667.33799376,2424.568400000000111
189709.592725173,2588766.09310439,1159.490900000000011
189860.001409854,2588795.784455,2932.833700000000135
189913.672531711,2588768.48061658,4183.518900000000031
189985.269179147,2588770.06683898,1981.469399999999951
190002.741221057,2588771.02575548,1654.891499999999951
190168.435761384,2588773.81586668,2939.380799999999908
190236.01297195,2588775.13574814,3954.509700000000066
190266.58703456,2588769.55163258,2631.227699999999913
189907.37724508,2588878.22422165,3210.963999999999942
189937.311423165,2588879.24203013,2997.578899999999976
189692.358425975,2588971.68710949,2227.569599999999809
189610.028497246,2588991.86005735,3084.209299999999985
189637.422999369,2589004.76432873,1065.211199999999963
189656.648705086,2589013.53563086,968.889800000000037
189683.116740001,2589025.39147667,568.349500000000035
189972.56128431,2588989.51623875,1986.180200000000013
190306.783832897,2588996.77607266,2433.541499999999814
189842.850043411,2589089.13930029,3538.602899999999863
189915.534481609,2589100.66925514,1720.778700000000072
189946.884935786,2589100.91103561,4563.355099999999766
189855.368008368,2589127.76005921,2253.264299999999821
190049.873637888,2589102.45083627,1720.160499999999956
190150.679247262,2589105.4652674,3675.727499999999964
189679.631698675,2589204.82924449,3887.450800000000072
189752.751230548,2589310.50262456,3138.881600000000162
189910.199559781,2589317.33226516,2846.293799999999919
189879.926762455,2589407.79569644,5231.547199999999975
189689.869442384,2589529.70952894,3356.586200000000190
189582.441488404,2589619.97752828,2046.387699999999995
189736.766368994,2589641.74904687,3671.560699999999997
189748.296926915,2589206.68133258,3472.773599999999988
190213.636901529,2588558.87894004,2422.035499999999956
190189.240559803,2588557.70265321,3115.027399999999943
192268.790598547,2589323.42030545,964.907600000000002
189278.424126316,2588487.59692479,1940.609799999999950
187562.132956067,2588298.85985582,3499.454600000000028
188494.850283485,2588308.14649147,2690.990899999999783
188308.438885461,2588319.47063298,4217.339399999999841
188029.801417352,2587809.94164121,4359.362000000000080
188137.499493696,2587802.00804689,2530.687500000000000
187972.609227263,2588336.5227807,5485.381599999999708
188287.465300868,2588107.37013211,3326.349099999999908
188251.657384447,2588112.15011278,3912.707199999999830
188241.144639522,2587891.95904571,2572.563099999999849
188707.630353107,2586898.84236221,3419.945099999999911
189126.902109245,2587814.07859497,3610.004300000000057
189175.213514378,2587830.70602693,3178.027599999999893
189262.038191903,2587843.40809865,3443.057899999999790
189038.65569457,2586858.79623871,2313.950400000000172
188102.215885664,2587812.78478386,1692.167899999999918
188925.297784988,2587618.7497414,2045.032500000000027
189240.139988296,2587847.66759612,1339.710000000000036
189215.079394453,2587843.91826364,3363.952000000000226
189240.279049684,2587958.43364196,2427.834100000000035
189116.862336274,2586642.7748489,447.656299999999987
189156.689321841,2586634.28470554,2406.920599999999922
189295.745173846,2585753.8773735,3587.098300000000108
189438.723998764,2586387.36148406,3761.010000000000218
189415.57571591,2586316.69519154,370.210100000000011
189449.734135049,2586309.67128706,1035.699100000000044
189363.860793309,2586512.19282751,2332.513800000000174
189496.760543271,2586624.71111022,2561.748099999999795
189469.353246842,2586605.11317662,1282.141100000000051
189353.173178146,2586619.61656155,4152.396099999999933
188073.443416925,2587816.47998831,2312.429799999999886
187885.474087527,2587724.39163036,1142.367199999999912
188188.765024666,2587788.89120882,1848.663399999999911
188692.615658679,2588054.92542025,3448.027799999999843
188441.727899277,2587903.0253221,2984.735499999999774
188623.571766525,2587955.44904929,5041.056499999999687
188706.559533939,2587806.7954919,2124.672199999999975
188579.028041911,2587856.15850658,2843.053699999999935
189007.43468018,2587632.62913921,2439.244200000000092
188933.99478323,2587705.37014289,928.202099999999973
188947.745199543,2587826.38526936,1273.834299999999985
188893.817203249,2587818.77429989,994.486599999999953
188875.8576925,2587734.37218046,1362.118899999999940
188933.40264489,2587916.13855245,1794.232999999999947
189017.459422517,2587905.33968497,2085.276800000000094
188912.137774409,2587918.53213604,2697.635900000000220
188862.129949677,2588015.7132305,1350.928300000000036
188951.034349147,2588022.09056002,3143.413799999999810
188776.982537962,2588142.22668338,5538.715100000000348
188629.838156873,2588531.58540744,2093.201500000000124
189141.029018602,2587746.1759296,1909.800400000000081
189240.623355704,2587244.83764278,1257.188499999999976
189443.237339034,2588320.13925717,2284.548400000000129
189355.526976897,2587893.04151862,3676.057299999999941
189191.091440107,2587172.30653064,1508.444700000000012
189785.083001888,2588298.16210124,3312.920099999999820
189564.03497728,2588252.56909514,929.031500000000051
190784.941398738,2586204.1111032,5607.146300000000338
190982.470535723,2585781.71940529,3210.280900000000202
189708.726498423,2586897.27125235,3803.632099999999809
189944.955828125,2586963.84289714,2049.937199999999848
191222.365069466,2587514.72209904,3868.631199999999808
192049.566026696,2588144.43399635,2596.715499999999793
191835.568433307,2587909.73216683,3656.669899999999870
191891.775557779,2587163.08623791,4638.442100000000210
191856.402182862,2587144.5181306,3573.626099999999951
191543.328242044,2588168.5548083,4298.063000000000102
191558.856996898,2588145.61721929,1352.970600000000104
191667.448360051,2587771.74537219,2451.626099999999951
191636.082441435,2587471.75369591,2887.216899999999896
191377.673574587,2587483.32557763,2551.405499999999847
191289.85098386,2588430.58819463,1887.840500000000020
190961.914074881,2588436.88491325,3174.906899999999951
190429.046288025,2588266.17303276,2249.379899999999907
190429.551196664,2588291.3940386,2486.719799999999850
190428.432274764,2588352.97566713,3448.060399999999845
190543.937887612,2588336.53420682,2542.811999999999898
190400.054243059,2587915.10862824,897.922199999999975
190408.433241489,2587873.37601721,1423.525799999999890
190506.602256234,2587560.13742404,3545.573899999999867
190406.134558642,2587683.51779476,2628.548699999999826
190268.653499658,2587790.25969907,2718.197400000000016
189988.043007784,2587781.85712245,4749.274000000000342
190219.221518827,2587898.42615665,2372.875599999999849
189984.785728633,2588314.85727645,2748.794199999999819
189958.449911956,2588316.61189361,4264.293999999999869
190009.22833365,2588329.30550875,3114.861600000000180
190358.626187236,2588451.49309508,2032.498199999999997
190105.696647255,2588445.15613338,4366.334600000000137
189697.242054998,2588436.66241504,3311.014500000000226
189661.141445935,2588325.57096914,2727.526699999999892
189784.756727079,2588339.02270135,2957.020799999999781
189625.735259054,2588235.83673156,2829.860400000000027
189780.938169268,2588119.62491141,630.421500000000037
189767.248885068,2588126.40214051,1021.809700000000021
189514.640831512,2586916.84483828,1809.429599999999937
189638.199873007,2586899.48430273,2738.453700000000026
189710.972012907,2586994.03676417,1361.622200000000021
189727.912593714,2586988.82034747,1815.820799999999963
190072.163268819,2586735.06410398,769.423800000000028
190137.730033258,2586705.70198878,931.128799999999956
190057.110316544,2586741.24086308,1563.971700000000055
190097.467535011,2586723.71116544,2321.866700000000037
189711.860745486,2586788.51589662,4153.670100000000275
189742.926983021,2586784.39273969,2281.703399999999874
190001.246600605,2586758.37148362,3400.989900000000034
190271.964359138,2586581.6692908,1544.445400000000063
189796.155176052,2586652.24231698,2261.660699999999906
189817.401590867,2586651.44460561,2653.677400000000034
189688.830644089,2586656.61894102,4840.597200000000157
189971.633271808,2586645.94061696,2887.814499999999953
190011.683514299,2586644.77616778,4240.108900000000176
189866.241653146,2586772.66708714,3376.180899999999838
189654.028195148,2586524.3432639,2796.176500000000033
189781.869443053,2586526.37428421,1489.744599999999991
190045.949900692,2586537.12592277,1900.704999999999927
190030.108779877,2586537.42800283,2069.685899999999947
190184.148676665,2586549.9538063,2179.589100000000144
189875.282742427,2586531.64573721,2630.783600000000206
189898.223589327,2586532.49470659,3105.521400000000085
189800.849643828,2586529.29939444,3295.511599999999817
190131.904835854,2586541.62035608,3345.277500000000146
190160.27008774,2586542.59029827,3748.373399999999947
190146.823476121,2586353.10660385,1310.495400000000018
190061.654352409,2586417.16856271,1325.550199999999904
190044.259779692,2586417.00318801,2157.564100000000053
190090.787131058,2586344.20770176,802.823200000000043
190060.163607485,2586344.81348647,2070.716100000000097
189975.55474468,2586291.45749813,1232.144700000000057
190012.632697858,2586293.19212242,1294.610400000000027
189909.596548393,2586289.33239722,1815.604199999999992
189959.001037573,2586290.48606283,2588.096399999999903
189766.114478728,2586284.16683259,3536.183100000000195
189995.975006318,2586243.78468841,491.391900000000021
189986.731796211,2586301.06497337,1200.446099999999888
189999.801900424,2586301.7333079,1321.072100000000091
189631.094509184,2586277.59512285,4084.202699999999822
189770.234525986,2586161.49652601,1170.292300000000068
189736.60559765,2586160.11589318,1208.346900000000005
189753.557542502,2586159.93684527,1979.726699999999937
189792.586982072,2586161.78850576,3024.203700000000026
189595.918655938,2586154.42411727,2161.655099999999948
189708.392351326,2586158.56160326,4125.666000000000167
189664.807294391,2586156.7354765,4128.070499999999811
189793.642770449,2586068.76358776,1122.115099999999984
189807.077229687,2586068.78285844,1399.324299999999994
189823.30669869,2586069.07240569,1646.275599999999940
189842.509308682,2586070.21460915,1957.852300000000014
189762.403739028,2586066.44612106,2332.338400000000092
189536.512749674,2585755.12572759,2520.366700000000037
189609.810699948,2585755.58642074,1586.152000000000044
190055.115847819,2585762.06073442,1788.610899999999901
190120.657888083,2585873.14919651,1644.416099999999915
190097.891708471,2585872.846409,2646.085500000000138
190318.30330117,2585945.66841987,869.547500000000014
189963.709274435,2586162.66961154,1192.682000000000016
189982.81281799,2586162.29072015,1787.965999999999894
190035.852642708,2586160.87672142,1945.664899999999989
189997.953433026,2586080.18905556,1311.841899999999896
190018.032855338,2586092.64323536,1732.585499999999911
190099.794514619,2586195.85830371,1044.123800000000074
190161.707692086,2586740.37496908,2536.600100000000111
190101.159597114,2586859.3539236,2220.432200000000194
190003.031151607,2586945.53085722,2324.740800000000036
189909.108384327,2587082.73530727,4966.385199999999713
189650.31845521,2587438.18009322,4541.826299999999719
189795.467987342,2587588.1202484,2356.783699999999953
189707.157300081,2587848.31111516,3604.583700000000135
190161.767942833,2587294.88868529,1713.690599999999904
190245.045443165,2587322.13813196,75.194000000000003
190198.806366858,2587409.09048096,1295.942900000000009
190200.991873239,2587377.29122401,1757.739199999999983
190200.455515899,2587340.39611527,1868.072100000000091
190460.448932507,2587680.45923721,2626.418400000000020
190493.694405814,2587365.49427082,3076.777300000000196
190441.599715774,2587330.3106612,1007.225699999999961
190363.092493518,2586950.77379444,1199.355199999999968
190327.662669007,2586957.94207583,2105.680699999999888
190307.03373854,2586875.01820288,3429.423899999999776
190344.797060272,2586756.34963727,2146.465499999999793
190710.572785567,2586615.13866597,1441.676600000000008
190379.940315776,2586725.81072453,3263.147399999999834
190550.996622636,2586567.0419911,1540.104800000000068
190672.711060916,2586517.51320768,1569.661100000000033
190514.048313601,2586577.92168906,4214.053100000000086
190648.826574759,2586522.31640678,4312.263100000000122
190575.761941478,2586559.26985733,4826.979800000000068
190526.951919477,2587087.41240544,1620.037499999999909
190569.309289687,2587014.42913131,1610.333699999999908
190552.831674757,2587018.06767619,1640.391100000000051
190532.560709896,2587022.26894705,2366.150799999999890
190819.759147089,2586949.76927385,1868.993199999999888
190865.345339794,2586949.88513914,1919.356700000000046
190843.795326079,2586950.33368181,2229.925900000000183
190886.692614704,2586950.17768886,2351.817100000000210
190917.66499908,2586826.18863455,1411.608699999999999
190931.677733224,2586823.50989845,1582.756699999999910
190840.80448225,2586842.94951518,2078.449599999999919
190900.500658631,2586829.97862409,2278.828599999999824
190811.469336892,2586738.4282627,3693.168000000000120
191030.251002524,2586677.29411834,1221.890400000000000
191016.96953278,2586574.52371353,1604.909499999999980
190993.739897222,2586579.86846157,3483.795399999999972
190918.187721212,2586489.02217649,1030.495499999999993
190957.562593813,2586471.07258277,2206.721500000000106
190854.175409738,2586517.55075633,2293.990999999999985
190978.927717569,2586475.1254385,2314.413500000000113
190936.091372139,2586480.87567183,3181.860000000000127
191004.680686739,2586468.43015098,3313.628600000000006
190811.236570609,2586534.28843267,3897.056399999999940
190891.217404241,2586500.55845556,4632.837099999999737
190782.017682907,2586370.85495323,1604.010800000000017
190659.994722131,2586233.56983678,3742.288100000000213
190628.068358002,2586240.80571876,3749.916200000000117
191089.183537585,2586134.70029592,4269.712300000000141
190489.245928114,2586144.93164083,1911.599600000000009
190491.43729451,2586182.41885142,5367.418099999999868
190992.897804226,2585902.806804,1185.280600000000049
191003.202282306,2585901.19413655,1317.605000000000018
190841.475089006,2585937.73771574,2618.257700000000114
190705.339303937,2585969.93975666,3485.492799999999988
190816.582185885,2585944.29442922,3621.585199999999986
190888.861307048,2585927.30736647,4612.904999999999745
190365.654909919,2585800.4386276,1081.858899999999949
190342.997003069,2585855.28438846,2750.947799999999916
190322.427630233,2585825.60492071,3048.857399999999870
190289.425743382,2585792.15067784,3726.902000000000044
190431.040923374,2585915.6457366,22.821600000000000
190395.578977259,2585889.77281728,616.530300000000011
190413.30410805,2585938.87463916,1095.080099999999902
190414.762263823,2585956.7189013,1504.424099999999953
190359.745241919,2585878.47358704,1716.228399999999965
190476.071515857,2585847.13859796,52.904899999999998
190807.709717386,2585822.40308974,2381.365200000000186
190849.323753959,2585812.479104,2927.699200000000019
190512.746144782,2585890.09224263,3258.586699999999837
190601.599877237,2585763.0349777,2382.059200000000146
190457.326036245,2585795.59087866,2344.468299999999999
190429.043016516,2585803.78335701,3719.446699999999964
190944.952760655,2586315.82716848,2351.964199999999892
191056.89922276,2586266.67578551,1560.600200000000086
191095.617433272,2585879.66562929,4409.018399999999929
191210.645243226,2585978.18501685,2734.353399999999965
191131.114444492,2585996.15835332,3149.065200000000004
191160.240470991,2585989.71780086,4103.442000000000007
191251.077209258,2585968.45685726,4299.153900000000249
191267.587166556,2586093.93228661,4405.760400000000118
191134.980536024,2586124.84363219,4767.890000000000327
191788.119489512,2585977.43981792,1360.972099999999955
191811.322250508,2585971.09110536,2147.535600000000159
190027.82190128,2588554.50689518,3709.302999999999884
189744.826483311,2586893.24969665,3163.401699999999892
189576.70039285,2586152.53387864,1514.083000000000084
191682.187696979,2586967.87765805,690.865599999999972
189611.082595914,2588434.19453242,1862.903999999999996
192303.887994047,2587808.07854521,2160.599000000000160
192301.101766,2587862.47548615,2169.110999999999876
192154.013023395,2588204.22693785,1091.412199999999984
192143.360530086,2588186.90172682,861.458799999999997
192288.747631232,2588191.58640182,3747.977499999999964
192252.247807594,2588169.81627487,3890.556000000000040
192350.492556977,2587752.66624868,1138.948799999999892
192360.788372493,2587822.2349216,1814.554599999999937
192388.737865116,2588045.63207958,1819.006499999999960
192538.769484387,2588182.38236642,1604.132700000000114
192507.609102139,2587717.46094772,4486.576600000000326
192726.018618058,2587593.66263911,1624.412299999999959
193329.771206193,2587790.67780777,954.667000000000030
193328.261973828,2587822.65003839,989.813300000000027
193369.25000657,2587810.17104248,3626.574599999999919
193124.276863993,2586041.30481614,2243.611100000000079
192065.766989935,2585768.92171724,2323.170500000000175
192136.229603857,2586100.26119045,1468.885399999999890
192385.186609003,2586253.51587528,1491.004200000000083
192167.394353583,2585963.76567046,2397.135699999999815
192674.944652254,2585785.72006276,1839.249199999999973
192984.19352597,2586017.00958932,3364.998199999999997
192928.647010002,2586186.16184377,2651.395799999999781
192881.931263415,2586193.56570695,1389.759700000000066
193010.175294342,2586156.37083569,2383.361499999999978
193895.473707584,2586147.76435441,910.372600000000034
193861.404459254,2586158.94021841,4436.293200000000070
193816.608961268,2586141.43657284,1184.875099999999975
193805.739586931,2586137.63857749,1222.189200000000028
193877.617221562,2586053.67509703,1855.479499999999916
193910.067252866,2586293.67524608,1484.842499999999973
192933.116956401,2587396.35768048,805.797299999999950
193097.373945894,2587015.15808584,89.167299999999997
192871.563788903,2587541.98990191,1196.672199999999975
192754.97935641,2587573.58470815,2025.560099999999920
192800.085841957,2587903.23602436,592.693800000000010
192780.042391001,2587931.73253255,1192.683099999999968
192740.355040709,2587924.25359988,2006.134099999999989
193152.072764043,2587422.6885225,2696.605500000000120
193124.791201635,2587409.97327214,1548.912700000000086
192698.214597479,2587908.78903725,915.314799999999991
186680.455640852,2583956.27035342,1854.794499999999971
187172.176883782,2584383.6301318,2041.667799999999943
187164.252248965,2584354.11125011,4079.139900000000125
187180.595715462,2584413.55206878,4214.379899999999907
187729.980503167,2584027.53506446,1440.344299999999976
187909.987813098,2583536.91362832,2441.383899999999812
187962.557681176,2583632.4937925,2392.997800000000097
187986.170855521,2583625.20423736,2578.084800000000087
188430.467584225,2583605.92599446,5717.376400000000103
188117.072963829,2583913.20716391,2840.271499999999833
188144.294085824,2583905.80747777,2875.376200000000154
187335.784813846,2584567.31204654,4446.751699999999801
188109.494285894,2584583.50147612,2325.442799999999806
187796.238748185,2584261.93227321,4534.250100000000202
188258.269359051,2584953.98930439,1929.344000000000051
189168.404426759,2585158.81246065,1925.710399999999936
189481.099266164,2585080.56258482,4015.972200000000157
189423.818339887,2585067.03688176,4601.311899999999696
189083.342696784,2585101.08757006,1392.605199999999968
