X,Y,Area
189103.378643598,2585095.07954377,1804.848999999999933
189218.519120304,2585074.34502158,1811.931700000000092
188966.751325424,2585132.47328504,2234.649399999999787
189369.301439229,2584944.11331152,4499.226999999999862
188643.708150836,2585100.40881942,1737.228299999999990
188692.251870801,2585108.78625187,2213.482199999999921
188520.294777993,2585076.19594212,4171.945700000000215
188726.925523316,2585003.92657223,2716.821300000000065
188687.30470033,2584999.55980867,5244.717200000000048
188685.691996439,2584893.98395371,2316.160499999999956
188708.02298488,2584896.8785854,2343.385499999999865
188731.530499347,2584900.71186573,2583.915399999999863
188757.972328786,2584903.72101759,2922.333900000000085
189160.527285084,2584974.2260604,1148.244899999999916
189190.002639505,2584985.12840226,2060.321800000000167
189139.390224198,2584977.1418223,1346.556599999999889
188933.351625159,2584956.5298825,1553.918400000000020
189469.890760236,2584309.90878602,2254.437500000000000
189450.11073606,2584316.24894199,1935.745699999999943
189423.334241774,2584212.57037238,1301.359300000000076
189436.186338128,2584209.80636628,1354.280799999999999
189453.812842379,2584202.88434775,2472.749800000000050
189404.599937928,2584217.50973591,2610.564499999999953
189383.470180197,2584116.9129157,3761.641500000000178
189335.554037273,2583353.89753967,26.992400000000000
189332.914041477,2583386.87574234,72.933300000000003
188584.289087653,2583344.30507557,3907.425600000000031
188743.859397287,2583491.29770614,1877.765499999999975
189416.019937512,2584638.68948099,1991.441000000000031
189278.854913853,2584830.54259843,2391.930600000000140
189275.184996024,2584805.52902036,2673.055699999999888
189191.345650318,2584891.57529249,1200.716499999999996
189187.723908532,2584878.22145079,1584.613000000000056
189180.157908947,2584847.70674137,4702.827000000000226
189071.963022422,2584861.4073817,1948.566600000000108
189062.861430617,2584829.93559103,4229.911100000000260
188262.909263398,2584345.96409593,6116.412599999999657
189333.299127147,2584232.69791245,2006.196799999999939
189311.540927809,2584157.02023121,2055.767800000000079
189356.009044433,2584313.10731823,2339.594900000000052
189305.520334806,2584134.90503431,2553.850800000000163
189297.616669728,2584107.26329691,3228.930400000000191
189325.351252135,2584204.54045512,3876.861199999999826
189347.373376715,2584283.44181585,3883.107199999999921
189255.292568461,2584342.8419677,1785.266399999999976
189195.195192069,2584133.823399,2824.772300000000087
189262.009586726,2584367.17413072,3367.872699999999895
189271.703703521,2584400.27370683,3664.269699999999830
189282.303443329,2584437.47171454,4209.225300000000061
188507.359818468,2584151.27570444,2808.008600000000115
189249.324929555,2584050.08212141,3706.245800000000145
188476.199518215,2584044.43173176,1320.275200000000041
188373.10772542,2584050.6754357,1888.182800000000043
188923.440304146,2583811.30902143,4550.048700000000281
190818.761419782,2585711.13992154,1701.717799999999897
191316.399451696,2585702.1873394,2659.222600000000057
189487.529567962,2584089.55165774,2197.503200000000106
190799.462146147,2584689.09506907,4487.948099999999613
191975.573692176,2584929.04003318,2544.999699999999848
189631.945007811,2585466.46806445,1724.833499999999958
191541.099834375,2585131.07443966,3826.864099999999780
189641.707199263,2583518.50754114,2516.100399999999809
189578.500019632,2583388.91896419,3742.611100000000079
189607.744129349,2583434.0503256,4797.874700000000303
189641.735712954,2583399.72461049,2082.264000000000124
189635.328096184,2583468.44819866,2119.359800000000178
189691.791292667,2583722.24482232,1495.957300000000032
189710.713935935,2583706.90270658,1378.289299999999912
189736.225990476,2583723.94953042,1714.319700000000012
189740.473675075,2583640.10112919,2286.059099999999944
189713.303640015,2583636.05214185,3059.639000000000124
189767.941833312,2583674.01215332,3330.167399999999816
189867.657091292,2583788.08116608,1534.000900000000001
189831.555313193,2583770.87050438,3355.587300000000141
189797.532602086,2583753.02852796,1681.873499999999922
189732.111065667,2583904.94393276,2935.847400000000107
189695.504623312,2583914.72493738,4778.151100000000042
189754.450992183,2584008.09704156,5169.213700000000244
189675.52880838,2584140.83528702,1692.836600000000089
189606.667063051,2584159.90135911,3476.116300000000138
189645.321376146,2584149.14125257,4678.520199999999932
189521.423128164,2584296.19756189,1408.814300000000003
189563.013796828,2584286.05409388,2266.167800000000170
189539.984607392,2584290.8383931,2455.994799999999941
189585.649380902,2584349.48636961,1433.038600000000088
189775.407840126,2584620.87690752,2323.990699999999833
189750.021102707,2584621.91590729,2775.954799999999977
189501.529810297,2584647.18995443,2086.373700000000099
189650.966597605,2584730.34861311,3497.474900000000162
189660.524719775,2584412.64468122,1629.576000000000022
189692.29986354,2584411.89164268,4968.892600000000130
189787.021277058,2584514.96829177,2520.586099999999988
189633.358888321,2584434.35065081,2655.518500000000131
189625.5227429,2584408.10446819,760.624699999999962
189605.002039276,2584405.23057248,3372.329499999999825
189755.018498229,2584303.85176443,1501.761099999999942
189739.503705368,2584305.77083843,1632.596500000000106
189705.564232515,2584315.84741508,4444.021300000000338
189909.816336318,2584203.42095577,4306.394199999999728
189857.533466874,2583984.5610678,2625.413900000000012
189836.222759843,2584108.57428828,4356.524999999999636
189815.446567667,2584974.33125377,1893.381900000000087
189636.427417192,2584981.4790105,6213.024099999999635
189608.074026979,2584972.3966608,915.659099999999967
189588.336743919,2584985.33621505,980.281200000000013
189561.541041011,2584992.39992552,1474.100599999999986
189671.507021137,2584961.24172025,2126.424799999999777
189727.469363976,2584856.32285309,1966.328999999999951
189843.739815434,2584856.03168178,2348.517899999999827
189827.429249636,2584855.00160051,2426.773999999999887
189805.15196515,2584855.46280409,3468.743699999999990
189751.15254327,2584857.65389336,3634.076900000000023
190185.196913102,2584512.6839049,2691.904199999999946
189997.684136509,2584201.93670452,3061.759000000000015
190066.027899341,2584302.23930227,1561.833900000000085
189999.900841058,2584301.94943018,1888.280600000000049
190240.529893333,2584324.68432,2160.289200000000164
190205.8557417,2584304.41991452,3027.370499999999993
190167.461934553,2584302.69345473,4429.649800000000141
189958.336286849,2584099.69797004,2738.706099999999878
189991.469780748,2584099.67919282,3129.566800000000057
190216.259216406,2583861.51195722,3896.963299999999890
190166.478838671,2583846.0029485,900.581500000000005
190176.716192089,2583811.40676313,1798.978900000000067
190300.207725328,2583894.0873403,4275.370499999999993
190305.507553416,2583858.9481366,713.840000000000032
190267.067152836,2583860.66267579,1089.430699999999888
190323.115260277,2583838.3826214,1331.965799999999945
190540.813828032,2584452.2918611,1701.173099999999977
190471.011780394,2584346.37402251,1893.773899999999912
190512.027671719,2584407.48211961,2713.054799999999886
190451.65038721,2584321.74940327,4345.993499999999585
190235.813897687,2584186.99448987,2195.921899999999823
190347.485424008,2584349.30416981,1974.374600000000100
190464.851663974,2584516.16482087,2550.104200000000219
190314.147548804,2584299.62570499,3347.713799999999992
190380.019974712,2584351.12999783,1070.814200000000028
190561.439300391,2584292.34552539,1243.680599999999913
190517.712214292,2584224.37520612,2692.007300000000214
190617.684968404,2584370.32103553,2820.976999999999862
190428.1807419,2584100.70177112,3566.725800000000163
190727.702829929,2584350.13441748,1745.641800000000103
190634.158789942,2584395.60333059,3368.311499999999796
190935.152140945,2584415.77706313,2834.040100000000166
190881.183758318,2584383.9508805,1954.481500000000096
190749.972566606,2584193.01360042,3225.015199999999822
191415.774016347,2584407.50891804,2677.088600000000042
191223.501679393,2584127.28623784,2425.454699999999775
191209.553392663,2584106.91453091,2480.436000000000149
191895.499897148,2584356.90426363,3498.109899999999925
191898.137965378,2584183.35712146,1396.187400000000025
191893.077827364,2584169.66326061,1494.654299999999921
190121.084856366,2583736.52726482,1524.790799999999990
190813.589253917,2583819.61821564,1748.457599999999957
190393.025024844,2584649.72891554,1599.290400000000091
190115.792429874,2584830.69153778,1006.762200000000007
190065.675950792,2584844.51342168,1459.350100000000111
190081.468872009,2584839.99098631,1704.963700000000017
190250.302299298,2584801.55907284,1953.718399999999974
190101.01485855,2584837.4898312,2071.102199999999812
190565.58086671,2584843.93753363,3829.057099999999991
190490.71214216,2584861.21600125,3572.197500000000218
190210.747749362,2584929.23876164,1545.859300000000076
190187.750933636,2584930.38030016,3420.249899999999798
190498.131029518,2584969.24430427,3557.338299999999890
190273.152815126,2585021.00461607,2226.372100000000046
190322.160723376,2585128.47995905,2839.882700000000114
190269.478267602,2585140.26907876,4088.393999999999778
190116.244329132,2585163.34523308,4154.638799999999719
190150.298904191,2585175.66117715,2748.609699999999975
190174.142078598,2585270.67596451,2672.739599999999882
190126.040600885,2585313.72275369,2983.305899999999838
190232.707736666,2585308.18260333,4844.402500000000146
190075.619643767,2585383.46403876,2132.684000000000196
190022.603125488,2585443.49573286,1834.364000000000033
190409.681208135,2585365.21695201,1825.568999999999960
190132.73711149,2585452.13715335,1373.814300000000003
190154.383815453,2585435.80941705,2197.481200000000172
191074.51894209,2585317.99683515,2511.737000000000080
191051.260841125,2585323.05456995,2571.630000000000109
191127.988902588,2585305.54511701,2978.727100000000064
191100.249780705,2585312.19559836,3126.570499999999811
191055.169994566,2585230.76254605,1622.071899999999914
191083.273399589,2585225.97959132,2342.490400000000136
190935.399719846,2585242.22284204,1329.048700000000053
191315.604357777,2585484.66800357,2150.176199999999881
191341.510398759,2585480.06139745,3432.578599999999824
191493.100694371,2585487.62398386,1610.950599999999895
191533.427525637,2585634.8581853,3086.947200000000066
191502.984970933,2585520.53826712,3213.128200000000106
190557.379409567,2585452.77121523,2411.333500000000186
190138.403532218,2585580.50314406,1392.655400000000100
190098.476962787,2585684.65274856,1221.991400000000112
189664.563567886,2585651.26691727,2202.321100000000115
189573.654678124,2585543.88917323,1706.582799999999907
189529.714119146,2585461.27271665,894.624800000000050
189556.384068333,2585472.52847,1105.219499999999925
189789.644034522,2585651.0170108,3808.315799999999854
189828.881805256,2585570.94362462,1202.977300000000014
189888.086773227,2585565.55452334,1585.415199999999913
189912.59672123,2585564.6152956,2041.751500000000078
189791.048531291,2585574.87004733,2978.595200000000204
190702.621971153,2585629.53255378,1789.860500000000002
190935.069864258,2585464.29871115,2075.568600000000060
190799.471516386,2585145.68293654,1116.750800000000027
190818.653487255,2585144.39300732,3235.161300000000210
190945.880313072,2585140.79555387,3014.645899999999983
191202.687389573,2584928.25476022,3677.523099999999886
191234.717868949,2584924.35061172,3799.358099999999922
191135.780990959,2584943.71543437,3827.386599999999817
190758.599441834,2585030.59475574,3721.393799999999828
190858.53601762,2585031.56275444,2197.864500000000135
190912.070144458,2584768.85575333,1419.333499999999958
190744.724423869,2584807.21031911,1864.835299999999961
190930.025697184,2584764.63574504,2332.591199999999844
190952.821371338,2584758.63193144,2463.737999999999829
190807.333356326,2584792.21175428,2645.651100000000042
190890.59144385,2584772.52026254,3008.795399999999972
190774.023710524,2584799.58812758,4308.239599999999882
190843.100524758,2584891.48788855,1295.759499999999889
190827.601932692,2584892.37781087,1915.944999999999936
191211.035718563,2584729.22101351,2044.552599999999984
191164.855508688,2584739.4174576,2299.996200000000044
191251.732362331,2584796.00058601,1491.872399999999971
191240.436876588,2584752.93392428,2010.204500000000053
191110.374733245,2584826.36518338,1356.825000000000045
191124.122030909,2584826.3584747,1440.345199999999977
191091.528340779,2584834.14371246,2856.167300000000068
191022.641410399,2584849.24749429,2887.704600000000028
190616.011052215,2584719.27627837,2094.031300000000101
190596.081349683,2584725.52996795,2304.191400000000158
190640.294114294,2584714.96713261,3077.193600000000060
190840.00042885,2584690.09882933,1301.002799999999979
191310.283059502,2584482.09958336,1262.769800000000032
191315.954888841,2584559.94020322,1642.674199999999928
191563.795126564,2584651.98900457,1279.647799999999961
191580.209333635,2584653.07422877,1422.966400000000021
191473.540691936,2584630.18124643,1794.721600000000080
191647.187622048,2584565.61765052,1229.576499999999896
191695.904685343,2584576.60593267,1761.470399999999927
191630.064996059,2584564.53080193,1862.952299999999923
191720.292826188,2584579.30940388,1922.656199999999899
191762.282380907,2584576.29410144,2106.635800000000017
191749.576872463,2584663.95737975,2812.591600000000199
191714.331659899,2584652.82855013,2397.694199999999910
191686.423226175,2584663.61094067,1536.856199999999944
191621.337718136,2584651.16478659,2167.638199999999870
191794.69498503,2585549.57614824,1174.562300000000050
191681.855559196,2585437.60582321,957.527100000000019
191666.813019227,2585439.42127716,2007.742799999999988
191459.210295468,2585105.22787546,4140.963800000000447
191641.262081276,2585233.20579959,1654.288800000000037
191665.72190843,2585233.95654333,3094.532400000000052
191510.755280962,2585110.41091138,1499.585000000000036
191633.449838993,2585134.48001681,2597.022500000000036
191606.078364318,2585133.70915428,2816.282499999999800
191576.144222552,2585132.17004327,3110.290199999999913
191436.387932305,2585033.14089044,1027.454300000000103
191436.103593065,2585000.34094561,2879.685399999999845
191555.125583692,2585016.85476092,2976.388100000000122
191583.603865371,2585017.79686215,3732.229299999999967
191717.736935425,2584917.61609769,1653.890599999999949
191664.508994014,2584885.79428755,908.594500000000039
191382.005385544,2584877.98139783,3082.152900000000045
191361.178363749,2584760.31254786,2646.764500000000226
192026.807615427,2584933.60982598,1403.476000000000113
191842.102042408,2583879.21569835,1698.019299999999930
191815.198100431,2583871.33170847,1649.494500000000016
191814.84153243,2583792.30052124,3773.916200000000117
191865.689588093,2583882.41167977,2104.144699999999830
191891.964256769,2583883.85137078,3186.194500000000062
192018.954785405,2583966.33992757,564.669099999999958
192019.813932307,2583935.28073973,1442.038700000000063
191983.334064237,2583943.6736199,2446.956099999999878
190424.752530432,2585359.33969292,1457.099799999999959
192043.506265774,2584937.23603324,628.932900000000018
192554.822359425,2585462.1188652,2263.467900000000100
192509.199305013,2585459.48482671,3211.195999999999913
192589.033022127,2585378.97442069,1385.790899999999965
192385.340393678,2585361.83615328,1662.214300000000094
192406.491389999,2585363.88398793,2481.516599999999926
192553.983868572,2585375.68573907,2636.114000000000033
192054.754070548,2584938.20393968,674.058800000000019
192091.942388591,2584942.75972761,826.946199999999976
192072.221923775,2584938.93965177,1275.709800000000087
192157.131175987,2584968.94858438,2475.349799999999959
192278.622316357,2584613.62798474,1343.419100000000071
192255.463856554,2584618.7944488,1350.839199999999892
192053.554536628,2584396.68262086,1652.693299999999908
192243.892188773,2584425.69169042,1110.777399999999943
192333.879379789,2584383.2804247,2321.339300000000094
192306.738397963,2584367.99670305,3173.905000000000200
192479.315538867,2585261.73452968,1086.594499999999925
192502.153036696,2585267.9181542,2795.282700000000204
192402.380122671,2585247.65892031,2801.450899999999820
192453.833580064,2585258.82808247,3473.655499999999847
192653.051984273,2585380.52729848,1856.451499999999896
192994.715400077,2585678.95627413,1653.898200000000088
192614.742406869,2585155.28635775,2400.618399999999838
192972.137902125,2585249.32802502,2361.347999999999956
192997.871209983,2585258.3595468,3176.409000000000106
192946.612859573,2585238.69690546,3229.242900000000191
193183.09662733,2585216.13602087,2232.394600000000082
193151.878265661,2585203.3534806,4648.983799999999974
192419.630221934,2584658.0902231,4585.611600000000180
192559.51053857,2584662.7511269,869.175799999999981
192508.657537701,2584687.57691006,2099.610000000000127
192521.717195113,2584670.15126097,2410.730300000000170
192711.625793002,2584652.7086664,4715.358500000000276
193367.377915503,2584744.3828141,1401.842300000000023
193044.24169685,2585042.81192538,932.901700000000005
192705.09368051,2584913.95694335,2067.954600000000028
193063.732033358,2585049.97105911,3257.036399999999958
193024.494879037,2585035.42881538,3324.707699999999932
192797.684053075,2584949.42241452,3846.430299999999988
193144.371605854,2585080.14214679,5964.684900000000198
193290.26043144,2585064.93791073,595.461699999999951
193316.07798239,2584999.5204528,2288.722400000000107
193188.780023312,2584818.1533132,3564.213200000000143
193400.695834849,2584843.91835458,1772.506200000000035
192889.801501653,2584730.53322735,2463.089199999999892
192914.984627352,2584741.99031646,2538.817000000000007
193016.088328344,2584699.39563673,2254.221500000000106
193247.270115708,2584752.20917315,2467.097200000000157
193564.121476713,2585463.17561917,2447.071199999999862
193602.720288183,2585372.360839,2680.703500000000076
193692.348463717,2585029.4922471,1223.180800000000090
193658.254708821,2585014.14542138,1836.446899999999914
193605.800618726,2584990.64494647,2015.068600000000060
193638.222539785,2585007.86447368,2017.826099999999997
193585.855134883,2584981.97409181,2512.782000000000153
193713.460593434,2585054.63616971,2300.077099999999973
193816.186969792,2585107.19377522,1701.900900000000092
194243.443726155,2585608.43434658,2045.366099999999960
193915.381639458,2585484.49780377,2499.806599999999889
194181.66530205,2585236.291963,1911.173999999999978
194160.887299359,2585216.23682528,1948.369500000000016
194222.157861649,2585258.54919792,3220.621200000000044
193946.332607814,2585176.91005409,2514.274199999999837
194105.47367522,2585101.03974055,1838.969599999999900
194107.065634794,2585064.88447883,2922.616599999999835
194376.973100773,2585218.86134551,1007.936400000000049
194233.615956381,2585200.97656019,1755.382100000000037
194562.033365053,2585111.50841359,1444.931599999999889
194577.896463791,2585127.78558233,1882.023899999999912
194410.93937039,2585152.66659019,951.201500000000010
194360.796980756,2585041.90784576,3212.007399999999961
193603.392669994,2585705.02922571,2686.454200000000128
189050.790549075,2582517.10977731,2211.227699999999913
189006.013828522,2582474.42234556,1675.544699999999921
189053.764604716,2582465.84135244,3214.853500000000167
189390.052709293,2582543.86763781,2792.987299999999777
189526.62604738,2582439.09668445,2834.535199999999804
189698.103547785,2582461.64886997,1149.704500000000053
189659.53527887,2582472.78240964,1571.543200000000070
189610.723240362,2582492.03281772,871.015599999999949
189550.644992624,2582477.81729155,2069.625700000000052
189517.353906783,2582500.36445777,2991.482899999999972
189513.518412099,2582566.04631756,872.139499999999998
189686.782582542,2582701.1860321,2725.310599999999795
189522.790320115,2582748.9530937,2954.070200000000114
189585.799927934,2582760.75482451,2185.982300000000123
189519.838174765,2582785.90114739,953.023800000000051
189460.220968585,2582533.24781856,3973.674300000000130
189471.777858734,2582385.26937436,438.045399999999972
189513.705167135,2582392.93509336,4987.434100000000399
188088.829084549,2582857.3623138,2433.788100000000213
194267.888696186,2585221.54472531,1777.208599999999933
193565.468668587,2585358.79997095,3423.009199999999964
193623.863065737,2585382.28025671,2255.605300000000170
193489.02226049,2584929.96121712,1100.099099999999908
190721.720421065,2584918.71795762,1252.056000000000040
193694.020503043,2586404.83594719,2184.900799999999890
189334.222218053,2583361.23445036,757.301100000000019
189344.106918674,2583378.87764091,872.758199999999988
189544.010084103,2582583.61446809,3629.570000000000164
189592.69143877,2582490.51516537,86.734399999999994
190186.220902022,2583790.23312667,48.523800000000001
190128.948245215,2583753.41604124,14.586399999999999
190148.322260412,2583724.67316124,40.437100000000001
190903.216157369,2584406.47766113,21.904000000000000
190902.048765315,2584381.61476056,37.085000000000001
190428.864475556,2584375.33230941,13.759800000000000
190421.414066962,2584364.52124223,6.385500000000000
190339.801288348,2584302.73062217,117.549400000000006
191894.665808073,2584377.6503024,83.979399999999998
191858.261291856,2583837.11758812,16.749400000000001
190171.25025178,2584507.68633606,163.399499999999989
190057.631537586,2584273.81189468,26.342700000000001
189888.304331075,2584254.18837549,0.511800000000000
189888.675327848,2584217.56223556,72.139499999999998
190013.503311426,2584156.95167196,1.459500000000000
189843.091218721,2584012.191542,686.345500000000015
189315.098254249,2585743.82279082,140.288199999999989
189573.470649941,2584377.24714541,50.936500000000002
189329.303075817,2584333.08147615,27.588300000000000
191072.386948513,2586148.00094842,186.534199999999998
190412.025028185,2585920.55415204,410.521400000000028
190416.711541385,2585925.90298209,72.773499999999999
190482.42204035,2585872.0372925,995.482499999999959
190505.404792325,2585928.17886719,14.213100000000001
188704.106408651,2585106.63607368,172.617300000000000
187789.881819217,2584240.18320682,110.935299999999998
190343.979968669,2585163.15025738,13.292700000000000
191105.5441281,2585234.86870993,238.266899999999993
191087.110241117,2584877.68132809,2.136300000000000
191005.24448912,2584838.84188405,154.695300000000003
194382.12158228,2585234.49992212,0.387500000000000
194244.292851244,2585183.92866312,19.384799999999998
194270.68813235,2585197.79934932,17.763500000000001
194226.668312884,2585167.4000617,7.751200000000000
193067.966064988,2585084.74397341,4.859000000000000
193115.400538327,2585069.39328901,307.768599999999992
191304.663403047,2584564.66247236,0.301000000000000
191304.469014023,2584536.54186677,17.666499999999999
191318.339595844,2584503.42079986,5.359400000000000
191685.667151038,2584554.34275563,27.371300000000002
191705.418462326,2584914.36724754,218.790500000000009
192875.985844943,2586166.82324024,2.416700000000000
192993.435706085,2585963.48283962,1.586200000000000
191123.032754768,2585918.30506646,1.861000000000000
193085.530715999,2587010.44595155,1508.189200000000028
190939.510203008,2586821.50120736,120.749799999999993
190522.622121497,2587036.41681507,119.202900000000000
190174.454957219,2587334.79086205,3.674600000000000
190247.929886451,2587302.16804743,1386.896700000000010
190005.41978998,2586972.71602732,79.027199999999993
190088.277929923,2586844.19304275,91.268699999999995
189689.822526492,2586784.04925116,244.651399999999995
190118.019770428,2586536.85513078,165.858000000000004
189749.753686826,2586283.60501056,237.008499999999998
188971.907940409,2588054.00231952,30.293700000000001
188949.089056794,2587689.53683975,0.116600000000000
188948.639867064,2587634.04239899,8.248300000000000
189229.443610878,2587223.60987248,16.149300000000000
189862.594243548,2588565.99243602,33.845500000000001
189785.828491493,2588692.25822801,139.004600000000011
192070.196111418,2588150.0068327,89.659700000000001
189357.139334791,2589633.98235024,0.769200000000000
189544.24283742,2588252.15817641,20.169200000000000
188853.314353524,2589189.77864255,1415.667200000000093
189389.055687682,2588871.81676704,495.213500000000010
189200.133011386,2588765.66210514,101.974299999999999
190431.317603037,2587332.93160711,90.128900000000002
189703.755423391,2588757.50756329,73.638499999999993
189648.654165005,2588226.02047007,231.192800000000005
