latitude,longitude,altitude,geometry,stop_id,stop_name,capacity,category
25.06432,121.53349,,Point,U107114,中山行政中心,24,高
25.07063,121.52327,,Point,U107115,臺北市立美術館,18,高
25.08476,121.53789,,Point,U107116,劍潭社區,18,高
25.07818,121.56175,,Point,U107117,濱江國小游泳池,16,高
25.05223,121.52581,,Point,U107118,林森公園,25,高
25.07825,121.55337,,Point,U107119,中428公園,15,中
25.05339,121.5401,,Point,U107120,復華公園,20,高
25.06819,121.52767,,Point,U107121,新生民族路口(西南側),15,中
25.05253,121.54256,,Point,U107122,捷運南京復興站(1號出口),21,中
25.04478,121.53661,,Point,U107123,八德市場(北側),16,中
25.05004,121.54043,,Point,U107124,龍江朱崙街口,14,高
25.08431,121.54755,,Point,U107125,大直街94巷,15,中
25.05196,121.5433,,Point,U107126,捷運南京復興站(8號出口),25,中
25.06228,121.53702,,Point,U107127,民權建國路口(南側),15,中
25.06688,121.5257,,Point,U107128,林森德惠街口,16,高
25.07059,121.52812,,Point,U107129,新生濱江街口(東南側),21,高
25.04699,121.53075,,Point,U107130,新生北路一段62巷口,20,中
25.05532,121.52769,,Point,U107131,新生長春路口(東北側),19,中
25.08519,121.55498,,Point,U107132,捷運劍南路站(1號出口),21,高
25.08272,121.55624,,Point,U107133,敬業三樂群三路口(西北側),16,中
25.05427,121.53896,,Point,U107134,長春路258巷2弄口,15,中
25.05418,121.54332,,Point,U107135,長寧大廈社區(南側),15,中
25.06419,121.53732,,Point,U107136,建國五常街口,20,高
25.05676,121.52268,,Point,U107137,中山北路二段62巷口,12,中
25.0448,121.54213,,Point,U107138,市民安東街口,20,中
25.04812,121.52166,,Point,U107139,市民大道二段5巷口,15,高
25.05236,121.52212,,Point,U107140,捷運中山站(3號出口),21,中
25.09122,121.55961,,Point,U108001,文湖街21巷118弄口,19,高
25.08378,121.56208,,Point,U108002,北勢湖環保公園,15,中
25.07977,121.56454,,Point,U108003,洲子一號公園,43,高
25.08284,121.56449,,Point,U108004,西康公園,16,中
25.08637,121.56088,,Point,U108005,文湖國小,31,高
25.08707,121.56406,,Point,U108006,文湖街81巷10號西側,14,中
25.08637,121.56574,,Point,U108007,德明財經科技大學,27,中
25.08311,121.57155,,Point,U108008,麗山國小,15,高
25.08398,121.57725,,Point,U108009,麗山高中,25,中
25.08522,121.57462,,Point,U108010,港華五號公園,16,中
25.08803,121.59958,,Point,U108011,大湖國小,25,中
25.07021,121.61593,,Point,U108012,安湖三號公園,12,中
25.07177,121.61491,,Point,U108013,東湖路113巷95弄,10,中
25.0745,121.57389,,Point,U108014,瑞光計程車服務站,20,中
25.07524,121.5772,,Point,U108015,文德三號公園(江南街71巷16弄),15,中
25.08395,121.60185,,Point,U108016,捷運大湖公園站(2號出口),28,高
25.07958,121.59336,,Point,U108018,康寧星雲街口,12,中
25.07864,121.59177,,Point,U108019,星雲街47號,15,中
25.08301,121.56638,,Point,U108020,捷運西湖站(1號出口),35,中
25.08205,121.56716,,Point,U108021,捷運西湖站(2號出口),12,中
25.07932,121.56869,,Point,U108022,洲子二號公園,60,高
25.08296,121.5752,,Point,U108023,港都公園,15,中
25.08598,121.572,,Point,U108024,環山路二段26巷口,29,中
25.08436,121.59478,,Point,U108025,成功金龍路口,23,高
25.0878,121.59227,,Point,U108026,碧山公園,31,高
25.08785,121.5879,,Point,U108027,金瑞公園,20,高
25.07842,121.58464,,Point,U108028,捷運文德站(2號出口),49,高
25.07695,121.58764,,Point,U108029,陽光公園,16,高
25.07504,121.58375,,Point,U108030,文德二號公園(南側),13,中
25.07758,121.58381,,Point,U108031,文德二號公園(北側),15,中
25.07777,121.57961,,Point,U108032,瑞陽公園,12,中
25.07538,121.58079,,Point,U108033,湖光國宅,22,高
25.05575,121.58486,,Point,U108034,潭美街213號,12,高
25.0559,121.57991,,Point,U108035,南京東路六段180號,21,高
25.05768,121.58159,,Point,U108036,潭美國小(南京舊宗路口),16,中
25.05653,121.58345,,Point,U108037,新明路343號,10,高
25.0539,121.58084,,Point,U108038,週美里活動廣場,17,高
25.06915,121.58898,,Point,U108039,內湖行政中心,25,高
25.07007,121.62055,,Point,U108040,樂康公園,20,高
25.06181,121.59447,,Point,U108041,安康路32巷24弄,21,中
25.06256,121.58607,,Point,U108043,明美公園,18,中
25.05827,121.58707,,Point,U108044,南京東路六段368巷,33,高
25.06058,121.5911,,Point,U108045,新明成功路口,18,高
25.06835,121.58323,,Point,U108046,民權瑞光路口,20,高
25.07335,121.57951,,Point,U108047,瑞光公共住宅(瑞光路),18,中
25.06853,121.57813,,Point,U108048,民權東路六段15巷,17,高
25.06709,121.58002,,Point,U108049,扶輪親恩公園,17,中
25.06286,121.57497,,Point,U108050,新湖三民善街口,15,高
25.05594,121.57865,,Point,U108051,內湖119號綠地,24,高
25.05301,121.57592,,Point,U108052,行善公園,20,高
25.07151,121.58991,,Point,U108054,三軍總醫院,14,高
25.06877,121.59265,,Point,U108055,福華商場,20,高
25.0674,121.59749,,Point,U108056,臺北市網球中心,16,高
25.07249,121.60796,,Point,U108057,捷運葫洲站(1號出口),25,高
25.07332,121.60223,,Point,U108058,麗湖國小,18,高
25.0733,121.59834,,Point,U108059,金湖路347巷125弄口,15,中
25.07988,121.58287,,Point,U108060,碧湖公園,15,中
25.08317,121.58109,,Point,U108061,碧湖公園(內湖路二段103巷),19,中
25.08357,121.58534,,Point,U108062,貿七社區,17,中
25.08165,121.58891,,Point,U108063,內湖區農會,12,中
25.0835,121.59454,,Point,U108064,捷運內湖站(2號出口),10,中
25.07896,121.59921,,Point,U108065,康寧金湖路口,14,高
25.07792,121.59354,,Point,U108066,康寧路一段156巷20弄口,17,中
25.06657,121.6136,,Point,U108067,安康公園,19,高
25.07669,121.61709,,Point,U108068,安泰街83巷,20,高
25.08722,121.62306,,Point,U108069,內溝溪生態展示館,8,高
25.07967,121.57584,,Point,U108070,捷運港墘站(2號出口),47,中
25.07334,121.61962,,Point,U108071,東湖國中,16,高
25.06261,121.59334,,Point,U108072,石潭公園(安康路),20,高
25.06209,121.60347,,Point,U108073,內湖垃圾焚化廠,20,高
25.06927,121.61019,,Point,U108074,康寧公園(北側),20,高
25.0716,121.60936,,Point,U108075,康寧路三段54巷口,15,高
25.05707,121.57658,,Point,U108076,行善路25巷口,21,高
25.05503,121.57823,,Point,U108077,新明路460巷口,15,高
25.06516,121.59561,,Point,U108078,下灣公園,16,高
25.06708,121.60059,,Point,U108079,民權東路六段245巷口,12,高
25.06854,121.61532,,Point,U108081,東湖國小,22,高
25.08373,121.59406,,Point,U108082,捷運內湖站(1號出口),28,高
25.07611,121.57487,,Point,U108083,瑞光港墘路口,15,中
25.07296,121.57603,,Point,U108084,瑞湖陽光街口,25,中
25.08554,121.59076,,Point,U108085,金龍公園,15,高
25.07943,121.59544,,Point,U108086,星雲街138巷1弄口,15,高
25.07567,121.6118,,Point,U108087,東湖一號公園,10,低
25.07415,121.61075,,Point,U108088,東湖二號公園,15,高
25.07514,121.60857,,Point,U108089,康湖二號公園(康寧醫院),16,高
25.05892,121.57354,,Point,U108090,堤頂大道新湖一路口,13,高
25.06682,121.5907,,Point,U108091,下灣公園(成功路),16,高
25.05876,121.58062,,Point,U108092,舊宗行善路口,9,中
25.06455,121.58262,,Point,U108093,新湖二路250巷口,20,高
25.08105,121.59205,,Point,U108094,成功路四段41巷口,12,高
25.08151,121.59764,,Point,U108095,金湖星雲街口,30,高
25.06851,121.59559,,Point,U108096,國防醫學院,15,高
25.06434,121.59399,,Point,U108097,民權東路六段190巷117弄口,15,高
25.07848,121.57493,,Point,U108098,內湖運動中心,21,中
25.08844,121.56122,,Point,U108099,九華公園,16,中
25.08454,121.584,,Point,U108100,內湖路二段179巷口,16,中
25.0606,121.58286,,Point,U108102,行善行愛路口,12,中
25.06017,121.57552,,Point,U108103,民善新湖二路口(家樂福內湖店),23,高
25.06007,121.60138,,Point,U108104,統振大樓,25,高
25.07433,121.58584,,Point,U108105,陽光街161巷口,16,高
25.05928,121.58617,,Point,U108106,潭美公園(南京東路六段368巷),18,高
25.08503,121.5637,,Point,U108107,西康二號公園,21,高
25.06935,121.58692,,Point,U108108,三民國中(民權東路六段47巷),13,高
25.07168,121.58125,,Point,U108109,瑞光路76巷口,12,中
25.06664,121.61351,,Point,U108110,捷運東湖站,28,高
25.06874,121.58923,,Point,U108111,新湖國小,12,中
25.08627,121.5914,,Point,U108112,碧山內湖路口,16,高
25.07038,121.60352,,Point,U108115,民權東路六段413巷,16,高
25.07676,121.57433,,Point,U108116,宏匯瑞光廣場(瑞光路),16,中
25.07777,121.57562,,Point,U108117,宏匯瑞光廣場(港墘路),20,中
25.07192,121.61955,,Point,U108118,康樂街151巷,14,高
25.0812,121.57067,,Point,U108119,內湖路一段360巷,15,中
25.07823,121.5898,,Point,U108120,成功路三段83號前,11,中
25.08781,121.55872,,Point,U108121,內湖路一段47巷,16,低
25.07243,121.57416,,Point,U108122,陽光舊宗路口,20,中
25.07392,121.61545,,Point,U108123,安湖公園,8,中
25.06671,121.58913,,Point,U108124,湖興公園,16,高
25.07849,121.61666,,Point,U108126,安泰街(康樂橋下),15,高
25.07539,121.6203,,Point,U108127,康樂綠地,15,高
25.08004,121.57568,,Point,U108128,捷運港墘站(1號出口),23,中
25.06058,121.5866,,Point,U108129,明美公園(行善路333巷),16,中
25.06365,121.58609,,Point,U108130,行善路383巷,17,高
25.06321,121.57681,,Point,U108131,舊宗新湖三路口,18,高
25.06766,121.57459,,Point,U108132,內湖運動公園,17,高
25.08968,121.58352,,Point,U108133,內湖路三段326巷口,15,中
25.08416,121.59665,,Point,U108134,成功公園,11,高
25.0735,121.61258,,Point,U108135,康寧路三段189巷93弄口,14,高
25.08227,121.5909,,Point,U108136,中國醫藥大學附設醫院臺北分院,13,高
25.06643,121.61732,,Point,U108137,康樂抽水站,15,高
25.08464,121.57945,,Point,U108138,環山路三段16巷口,13,中
25.0786,121.58302,,Point,U108139,文德一號綠地,15,高
25.06265,121.57427,,Point,U108140,臺北花市,20,高
25.06126,121.58201,,Point,U108141,行善社會住宅,23,高
25.0721,121.60991,,Point,U108142,康寧路三段99巷17弄口,15,高
25.08019,121.56316,,Point,U108143,堤頂大道二段407巷口,15,中
25.08156,121.56227,,Point,U108144,海德堡科技大樓,12,中
25.08067,121.5656,,Point,U108145,致伸科技大樓,17,中
25.08202,121.56861,,Point,U108146,內湖路一段288巷口,20,中
25.06749,121.57784,,Point,U108147,大都會客運內湖站,15,中
25.06888,121.57711,,Point,U108148,瑞湖公園,15,中
25.07345,121.57848,,Point,U108150,台灣世曦大樓,16,中
25.07821,121.57103,,Point,U108151,遠雄時代總部,14,中
25.07733,121.5727,,Point,U108152,瑞光路358巷口,14,中
25.07897,121.5737,,Point,U108153,大港墘公園(洲子街),18,中
25.08049,121.57361,,Point,U108154,世紀經貿,16,中
25.06805,121.58488,,Point,U108156,民權東路六段56巷口,15,高
25.06605,121.58206,,Point,U108157,新湖三行忠路72巷口,15,中
25.06407,121.57787,,Point,U108158,新湖三新湖二146巷口,15,中
25.06151,121.57811,,Point,U108159,舊宗新湖二路口,17,高
25.08152,121.56489,,Point,U108160,新光基湖大樓,19,中
25.08203,121.56298,,Point,U108161,內湖路一段120巷15弄,19,高
25.08318,121.56154,,Point,U108162,北勢湖環保公園(堤頂大道側),14,中
25.07941,121.57277,,Point,U108164,達爾文大樓,15,中
25.07074,121.61803,,Point,U108165,東湖四號公園,15,高
25.08227,121.56709,,Point,U108168,捷運西湖站(1號出口)內湖路側,13,中
25.1168,121.5048,,Point,U109001,承德路七段304巷口,20,高
25.10981,121.49886,,Point,U109002,洲美運動公園,20,高
25.11357,121.52255,,Point,U109003,榮華二明德路口,30,中
25.10896,121.51936,,Point,U109004,捷運明德站(1號出口),23,高
25.10788,121.51457,,Point,U109005,文林建民路口,20,高
25.12416,121.52607,,Point,U109006,永欣綠地,25,高
25.11739,121.46288,,Point,U109007,關渡宮,40,高
25.11884,121.46912,,Point,U109008,關渡自然公園,22,高
25.1203,121.4665,,Point,U109009,關渡醫院,14,高
25.13149,121.47365,,Point,U109010,捷運忠義站(1號出口),17,中
25.12397,121.46712,,Point,U109011,捷運關渡站(1號出口),54,高
25.12618,121.46737,,Point,U109012,捷運關渡站(2號出口),14,高
25.12796,121.46782,,Point,U109013,中央北路四段540巷口,19,高
25.1231,121.47092,,Point,U109014,大度立德路口,18,中
25.1378,121.4863,,Point,U109015,捷運復興崗站(1號出口),45,高
25.13666,121.48159,,Point,U109016,捷運復興崗站旅客服務中心,15,高
25.13475,121.49613,,Point,U109017,豐年公園,20,高
25.13997,121.48967,,Point,U109018,稻香重三路口,15,高
25.13776,121.49345,,Point,U109019,國防大學政治作戰學院,30,高
25.14582,121.49303,,Point,U109020,秀山區民活動中心,20,高
25.13691,121.49987,,Point,U109022,大業大同街口,42,高
25.13733,121.50339,,Point,U109023,捷運新北投站,42,高
25.13187,121.499,,Point,U109024,捷運北投站,30,高
25.12634,121.50099,,Point,U109025,捷運奇岩站(三合街),40,高
25.12297,121.50158,,Point,U109026,八仙里辦公處,16,高
25.12814,121.49782,,Point,U109028,大業路300巷口,20,高
25.11798,121.50342,,Point,U109029,立農公園,21,高
25.12666,121.50373,,Point,U109030,北投奇岩長青樂活大樓,15,高
25.12087,121.50523,,Point,U109031,捷運唭哩岸站(2號出口),54,高
25.11666,121.50962,,Point,U109032,北投運動中心,60,高
25.11912,121.51223,,Point,U109033,陽明大學,30,高
25.11451,121.51567,,Point,U109034,捷運石牌站(2號出口),56,高
25.11752,121.51662,,Point,U109035,台北護理大學,28,高
25.11542,121.51469,,Point,U109036,捷運石牌站(1號出口),33,高
25.11753,121.52186,,Point,U109037,振興醫院,36,高
25.1144,121.51307,,Point,U109039,石牌國小,26,高
25.11865,121.5235,,Point,U109040,振興公園,13,中
25.11978,121.50422,,Point,U109041,立農國小,19,高
25.11587,121.50576,,Point,U109042,承德路七段280巷口,17,高
25.11093,121.51382,,Point,U109043,致遠一路二段11巷,22,高
25.1137,121.52437,,Point,U109044,榮富公園,13,中
25.10467,121.51654,,Point,U109045,中正高中,31,高
25.12501,121.47158,,Point,U109046,立功立德路口,32,高
25.13539,121.478,,Point,U109047,中央北路四段30巷口,16,高
25.12081,121.51352,,Point,U109048,陽明交大圖書館,37,高
25.13675,121.50224,,Point,U109049,捷運新北投站(2號出口),11,高
25.13872,121.5021,,Point,U109050,復興公園,14,高
25.11272,121.50922,,Point,U109051,承德石牌路口,17,高
25.11416,121.50771,,Point,U109052,承德路七段188巷口,16,高
25.11,121.51841,,Point,U109053,捷運明德站(3號出口),41,高
25.13102,121.50408,,Point,U109054,大豐公園,39,高
25.10032,121.50599,,Point,U109055,洲美公園,30,高
25.14319,121.49621,,Point,U109056,中和街455巷11弄,13,中
25.10065,121.51107,,Point,U109057,洲美蜆仔港公園,20,高
25.14058,121.49915,,Point,U109058,文化三杏林一路口,17,中
25.14045,121.50446,,Point,U109059,珠海復興一路口,15,高
25.11535,121.51736,,Point,U109060,裕民二路33巷,15,高
25.12287,121.5037,,Point,U109061,新奇岩社會住宅,12,高
25.14193,121.50835,,Point,U109062,泉源公園,15,高
25.12533,121.50573,,Point,U109063,奇岩4號綠地,12,高
25.11857,121.51846,,Point,U109064,臺北健康護理大學(教研大樓),15,中
25.12862,121.5033,,Point,U109065,奇岩一號公園,24,中
25.1094,121.51248,,Point,U109066,福星公園,18,高
25.13774,121.50142,,Point,U109067,中庸公園,12,高
25.13597,121.49702,,Point,U109068,豐年公園,18,中
25.13431,121.50226,,Point,U109070,光明溫泉路口,20,高
25.12757,121.47207,,Point,U109071,和信治癌中心醫院,18,中
25.14319,121.49093,,Point,U109072,致遠新村,15,高
25.13684,121.50792,,Point,U109073,北投公園露天溫泉,15,中
25.1439,121.49447,,Point,U109074,中和街493巷9弄口,16,中
25.13258,121.49862,,Point,U109075,捷運北投站(1號出口),50,高
25.11879,121.51921,,Point,U109076,石牌立農街口,29,中
25.12082,121.50727,,Point,U109077,捷運唭哩岸站(1號出口),20,高
25.13043,121.50017,,Point,U109078,大興光明路2巷口,14,高
25.13076,121.47347,,Point,U109079,捷運忠義站(2號出口),20,中
25.10171,121.51263,,Point,U109080,福國承德路口,15,高
25.13201,121.49817,,Point,U109081,捷運北投站(1號出口)(北投路側),31,高
25.10392,121.51244,,Point,U109082,華固創富中心,15,高
25.12595,121.51098,,Point,U109084,崇仰公園(公舘路255巷),20,高
25.13713,121.49706,,Point,U109085,北投文化公園(北側),15,中
25.1419,121.4989,,Point,U109086,中和綠地,13,中
25.12307,121.49906,,Point,U109087,大業路65巷口,15,高
25.11969,121.50169,,Point,U109088,公舘承德路口,17,高
25.04987,121.57785,,Point,U110002,捷運松山站(4號出口),19,高
25.05009,121.57202,,Point,U110003,塔悠八德路口,34,高
25.05503,121.56876,,Point,U110004,鵬程公園,24,高
25.04878,121.56087,,Point,U110005,中崙高中,50,高
25.05136,121.56283,,Point,U110006,捷運南京三民站(2號出口),19,中
25.05155,121.5636,,Point,U110007,捷運南京三民站(1號出口),35,中
25.04937,121.558,,Point,U110008,光復北路11巷口,23,高
25.05152,121.5646,,Point,U110009,捷運南京三民站(4號出口),13,中
25.05492,121.56701,,Point,U110010,西松高中,14,中
25.0622,121.54565,,Point,U110011,民權復興路口,27,高
25.06374,121.54767,,Point,U110012,民福三號綠地,15,高
25.06095,121.54731,,Point,U110013,民有一號公園,37,高
25.05804,121.54897,,Point,U110014,民生敦化路口,51,高
25.0546,121.54486,,Point,U110015,松基公園,20,中
25.0619,121.56328,,Point,U110016,三民路166巷口,12,高
25.05907,121.56305,,Point,U110017,民生活動中心,35,高
25.05157,121.55118,,Point,U110018,捷運小巨蛋站(2號出口),26,中
25.04826,121.55235,,Point,U110019,臺北市藝文推廣處,45,高
25.05633,121.55286,,Point,U110020,民生國小(敦化北路199巷),20,高
25.06118,121.55098,,Point,U110021,敦北公園,48,高
25.062,121.56019,,Point,U110022,民權運動公園,21,高
25.05925,121.56888,,Point,U110023,新東公園,36,高
25.05834,121.55496,,Point,U110024,民生光復路口,31,高
25.0612867514939,121.56667899245144,,Point,U110025,三民公園,22,高
25.04459,121.55252,,Point,U110026,八德路三段74巷口,17,中
25.04488,121.54992,,Point,U110027,八德路三段8巷口,15,中
25.05419,121.55631,,Point,U110028,三軍總醫院(松山分院),44,高
25.05528,121.559,,Point,U110029,平安新城,16,高
25.05433,121.56545,,Point,U110030,健康社會住宅,20,中
25.06206,121.55475,,Point,U110031,民權光復路口(東北側),24,中
25.0484,121.56586,,Point,U110032,市民東興路口,25,高
25.04693,121.55771,,Point,U110033,光復南路22巷口,29,高
25.04566,121.55656,,Point,U110034,光復南路58巷,12,中
25.05347,121.55436,,Point,U110035,松山新城,14,中
25.04769,121.5448,,Point,U110036,內政部營建署,33,高
25.05143,121.55716,,Point,U110037,南京光復路口,31,高
25.05846,121.55947,,Point,U110038,民生立體停車場,20,高
25.05408,121.56095,,Point,U110039,健康新城,35,高
25.05606,121.56345,,Point,U110040,健安新城,30,高
25.04763,121.56115,,Point,U110041,復盛公園,20,高
25.04524,121.54659,,Point,U110042,中崙福成宮,27,高
25.05278,121.54478,,Point,U110043,捷運南京復興站(7號出口),15,中
25.05168,121.54506,,Point,U110044,捷運南京復興站(5號出口),49,高
25.0648,121.56788,,Point,U110045,塔悠疏散門,32,高
25.04951,121.54941,,Point,U110046,臺北田徑場,42,高
25.05176,121.55352,,Point,U110047,捷運小巨蛋站(5號出口),22,中
25.0536,121.54871,,Point,U110048,敦化長春路口,34,高
25.05147,121.57683,,Point,U110049,饒河疏散門(基四號疏散門),19,高
25.05013,121.57635,,Point,U110050,捷運松山站(2號出口),14,中
25.062,121.54472,,Point,U110051,民權東路三段106巷口,22,中
25.05163,121.55907,,Point,U110052,南京東路五段59巷口,11,中
25.06241,121.56831,,Point,U110053,三民公園(塔悠路),20,高
25.05198,121.5681,,Point,U110054,寶清公園,13,中
25.05406,121.56407,,Point,U110055,西松公園,11,中
25.05378,121.55893,,Point,U110056,長壽公園,15,高
25.04634,121.5542,,Point,U110057,復源公園,14,中
25.05173,121.55609,,Point,U110058,南京東路四段179巷口,13,中
25.04954,121.55261,,Point,U110059,臺北田徑場(北寧路側),24,中
