latitude,longitude,altitude,geometry,stop_id,stop_name,capacity,category
25.05567,121.56713,,Point,U110060,西松高中(健康路325巷),31,中
25.05149,121.56535,,Point,U110061,南京東興路口,20,中
25.04962,121.57746,,Point,U110062,捷運松山站(3號出口),48,高
25.05722,121.55706,,Point,U110063,介壽國中,12,高
25.05226,121.54926,,Point,U110064,敦化南京路口(東北側),14,中
25.04802,121.54864,,Point,U110065,敦化八德路口,20,中
25.0615,121.56332,,Point,U110066,新東街51巷口,23,高
25.04985,121.57189,,Point,U110067,八德立體停車場,16,高
25.05452,121.54636,,Point,U110068,長春慶城街口,16,中
25.04942,121.57503,,Point,U110069,八德路四段652巷口,20,中
25.05014,121.57692,,Point,U110070,捷運松山站(1號出口),15,中
25.05152,121.55243,,Point,U110071,捷運小巨蛋站(3號出口),15,中
25.05181,121.5521,,Point,U110072,捷運小巨蛋站(5號出口),20,中
25.0542,121.5491,,Point,U110073,敦化北路155巷口,30,中
25.05764,121.54443,,Point,U110074,民生復興路口,17,中
25.0444,121.55397,,Point,U110076,市民延吉街口,30,高
25.05454,121.55417,,Point,U110077,龍城市場,15,中
25.05129,121.56426,,Point,U110078,捷運南京三民站(3號出口),29,中
25.05139,121.57062,,Point,U110079,塔悠基隆路口(麥帥一橋下),20,高
25.06432,121.54537,,Point,U110080,五常街370巷,11,高
25.04591,121.59226,,Point,U111001,南港公園(東新街),20,高
25.04128,121.59089,,Point,U111002,南港公園(福德街),32,高
25.05014,121.59238,,Point,U111003,捷運昆陽站(1號出口),58,高
25.04919,121.58832,,Point,U111004,忠孝東路六段225巷口,35,高
25.04437,121.58133,,Point,U111005,捷運後山埤站(1號出口),53,高
25.04843,121.58154,,Point,U111006,合樂公園,15,高
25.04608,121.58315,,Point,U111007,合心廣場,38,高
25.04592,121.5882,,Point,U111008,成德國中,26,高
25.04281,121.58613,,Point,U111009,玉成公園,26,高
25.04239,121.61683,,Point,U111010,研究院舊莊街口,30,高
25.04054,121.61374,,Point,U111011,中研院綜合體育館東側,30,高
25.04763,121.61145,,Point,U111012,國家生技園區,30,高
25.05469,121.61669,,Point,U111013,捷運南港展覽館站(5號出口),56,高
25.04697,121.61375,,Point,U111014,中研公園,40,高
25.04499,121.61775,,Point,U111015,福山公園,20,高
25.04139,121.6191,,Point,U111016,舊莊區民活動中心,18,高
25.03564,121.61415,,Point,U111017,凌雲市場,20,高
25.054,121.61334,,Point,U111018,市民大道八段532號,15,高
25.05933,121.61677,,Point,U111019,捷運南港軟體園區(2號出口),34,高
25.05668,121.61137,,Point,U111020,南港國小,30,高
25.05629,121.607,,Point,U111021,興中立體停車場(興中路),26,高
25.05485,121.60866,,Point,U111022,臺北市立圖書館南港分館,40,高
25.05716,121.59792,,Point,U111023,東陽公園,30,高
25.05437,121.59423,,Point,U111024,向陽南港路口,21,高
25.05252,121.60922,,Point,U111025,南港車站(忠孝東路七段415巷),11,高
25.05201,121.60741,,Point,U111026,捷運南港站(2號出口),14,中
25.05192,121.60642,,Point,U111027,捷運南港站(1號出口),20,中
25.05507,121.6028,,Point,U111028,東新國小,22,高
25.03392,121.60985,,Point,U111029,中華科技大學,20,高
25.04681,121.61703,,Point,U111030,六福公園,19,高
25.04805,121.61594,,Point,U111031,南港加壓站,24,高
25.05343,121.59945,,Point,U111032,臺北流行音樂中心(南港路),21,高
25.05766,121.60396,,Point,U111033,興南公園,26,高
25.05211,121.59839,,Point,U111034,臺北流行音樂中心(市民大道),21,高
25.05326,121.60656,,Point,U111035,南港車站(市民大道),30,中
25.05266,121.61275,,Point,U111036,忠孝東路七段527巷口,15,中
25.05627,121.61369,,Point,U111037,南港軟體園區(新民街),19,高
25.05831,121.61422,,Point,U111038,世貿公園,35,高
25.03595,121.61688,,Point,U111039,凌雲五村(研究院路三段8巷),26,高
25.0521,121.59053,,Point,U111040,新新公園(昆陽街60巷),20,高
25.05285,121.59279,,Point,U111041,南港高中(昆陽街),14,中
25.05234,121.58152,,Point,U111042,南港路三段290巷口,20,高
25.05289,121.58599,,Point,U111043,南港路三段220巷口,25,高
25.05168,121.58284,,Point,U111044,南港東新街口,28,高
25.05064,121.5803,,Point,U111045,八德中坡路口,26,高
25.04511,121.5836,,Point,U111046,捷運後山埤站(3號出口),12,中
25.04193,121.58493,,Point,U111047,玉成公園運動中心,15,中
25.03884,121.58788,,Point,U111048,百福公園,18,中
25.06148,121.61384,,Point,U111049,南湖大橋(經貿二路255巷),20,高
25.05937,121.61072,,Point,U111050,園區重陽路口,13,高
25.05293,121.60549,,Point,U111051,南港車站B棟(市民大道),16,高
25.04014,121.61766,,Point,U111052,胡適公園,20,高
25.06164,121.61267,,Point,U111053,南港抽水站,13,高
25.06271,121.61597,,Point,U111054,經貿公園,20,高
25.05853,121.60983,,Point,U111055,育成高中,20,中
25.05436,121.6181,,Point,U111056,捷運南港展覽館站(7號出口),20,高
25.05172,121.61686,,Point,U111057,力行橋(南港),18,中
25.03987,121.62015,,Point,U111058,舊莊國小(舊莊街一段),15,高
25.05705,121.59265,,Point,U111059,向陽公園,17,高
25.0582,121.59368,,Point,U111060,小彎社會住宅,51,高
25.05465,121.6185,,Point,U111061,捷運南港展覽館站(6號出口),25,中
25.05535,121.61838,,Point,U111062,捷運南港展覽館站(4號出口),22,高
25.04675,121.58731,,Point,U111063,成德綠地,17,高
25.04134,121.59323,,Point,U111064,南港公園(東新街170巷),16,高
25.04969,121.58028,,Point,U111065,中坡市民路口(東北側),19,高
25.0483,121.59425,,Point,U111066,昆陽公園,14,高
25.05368,121.59969,,Point,U111067,南港路二段178巷口,18,高
25.05225,121.60766,,Point,U111068,南港車站(忠孝東路),24,中
25.05343,121.60633,,Point,U111069,南港車站(興華路),40,高
25.04177,121.58735,,Point,U111070,玉成公園(成福路178巷口),18,中
25.04998,121.58383,,Point,U111071,玉東公園(東新街),14,高
25.03878,121.59302,,Point,U111072,南港出租國宅社區,25,高
25.04066,121.58877,,Point,U111073,成福路197巷口,15,中
25.05543,121.5892,,Point,U111074,南港疏散門(基三號疏散門),15,高
25.04557,121.58629,,Point,U111075,成德立體停車場,14,高
25.05545,121.61646,,Point,U111076,南港展覽館2館,18,中
25.03827,121.62274,,Point,U111077,舊莊派出所,15,高
25.05394,121.59124,,Point,U111078,南港路三段80巷,15,高
25.05066,121.59431,,Point,U111079,捷運昆陽站(4號出口),28,中
25.04916,121.58906,,Point,U111080,忠孝東路六段278巷口,14,中
25.04126,121.6118,,Point,U111081,中研院人文社會科學館,20,高
25.05457,121.58781,,Point,U111082,南港路三段130巷口,12,高
25.05381,121.58638,,Point,U111083,南港路三段190巷口,16,高
25.0488,121.58742,,Point,U111084,忠孝東路六段212巷口,15,中
25.05296,121.61713,,Point,U111085,新富公園,13,中
25.04728,121.58605,,Point,U111086,東新街63巷口,15,高
25.04487,121.61481,,Point,U111087,中興公園,15,中
25.058,121.62189,,Point,U111113,內湖機廠(港東街),15,高
25.02035,121.55769,,Point,U112001,黎忠區民活動中心,16,高
25.02561,121.55409,,Point,U112002,基隆路二段159巷口,14,中
25.02811,121.55671,,Point,U112003,嘉興街175巷口,16,中
25.0132,121.56335,,Point,U112004,和平東路三段631巷口,15,中
25.01545,121.56134,,Point,U112005,和平東路三段530巷口,15,高
25.02698,121.55841,,Point,U112006,景勤二號公園,41,高
25.02668,121.56175,,Point,U112007,臺北醫學大學,55,高
25.02868,121.55932,,Point,U112008,三興公園,31,高
25.03162,121.57396,,Point,U112009,松德站,48,高
25.03222,121.56974,,Point,U112010,捷運象山站(2號出口),31,中
25.02863,121.56981,,Point,U112011,象山公園,34,中
25.02678,121.56884,,Point,U112012,松仁路253巷3弄,26,中
25.03616,121.56983,,Point,U112013,興雅國中,18,中
25.03295,121.56867,,Point,U112014,捷運象山站(1號出口),24,中
25.03471,121.57301,,Point,U112015,松德路200巷,41,高
25.0382,121.57495,,Point,U112016,中全公園,17,高
25.02868,121.56672,,Point,U112017,台北市災害應變中心,45,高
25.03189,121.56678,,Point,U112018,信義運動中心,33,高
25.03275,121.56337,,Point,U112019,捷運台北101/世貿站(3號出口),15,中
25.03003,121.56287,,Point,U112020,景新公園,17,中
25.03281,121.55756,,Point,U112021,光復信義路口東南側,16,中
25.03452,121.5576,,Point,U112022,三張犁,40,高
25.03745,121.5602,,Point,U112023,仁愛路四段496巷口,34,中
25.03961,121.57199,,Point,U112024,松山工農,34,高
25.03423,121.57636,,Point,U112025,松友公園,27,高
25.03894,121.57915,,Point,U112026,林口公園,41,高
25.0347,121.58018,,Point,U112027,松山家商,25,中
25.03301,121.58096,,Point,U112028,永春陂濕地公園,23,中
25.03801,121.56541,,Point,U112029,臺北市政府,63,中
25.03607,121.56535,,Point,U112030,松智松壽路口,39,中
25.03627,121.56383,,Point,U112031,市府松壽路口,28,中
25.03899,121.56369,,Point,U112032,市府松高路口,54,高
25.03599,121.56218,,Point,U112033,市民廣場,30,中
25.03306,121.5662,,Point,U112035,信義廣場(台北101),96,中
25.03338,121.56333,,Point,U112036,捷運台北101/世貿站(5號出口),15,中
25.0427,121.58112,,Point,U112037,春光公園,30,高
25.03476,121.56865,,Point,U112038,松仁路121巷口,31,中
25.03846,121.58618,,Point,U112039,福德國小,35,高
25.03841,121.58355,,Point,U112040,福德公園,35,高
25.03918,121.56654,,Point,U112042,松高路(信義新天地A4館),17,中
25.0401,121.56822,,Point,U112043,興雅松仁路口,65,高
25.04626,121.57045,,Point,U112044,福祥公園,19,高
25.02388,121.56984,,Point,U112045,吳興公車總站,56,高
25.0193,121.57105,,Point,U112046,泰和公園,34,中
25.04773,121.56895,,Point,U112047,興雅國小(基隆路一段37巷),15,中
25.04732,121.57211,,Point,U112048,雅祥公園(松信路50巷口),12,中
25.0489,121.57841,,Point,U112049,松山車站,63,高
25.04797,121.57432,,Point,U112050,五常公園,19,中
25.04548,121.57207,,Point,U112051,永吉松信路口,25,高
25.02969,121.55766,,Point,U112052,三興國小,22,高
25.04927,121.57205,,Point,U112053,市民松信路口,20,高
25.0433,121.5638,,Point,U112054,松山高中,38,高
25.03005,121.55764,,Point,U112055,基隆光復路口,17,中
25.04108,121.5629,,Point,U112056,基隆忠孝路口西南側,14,中
25.0213,121.57027,,Point,U112057,泰和里民活動中心,18,中
25.04395,121.58184,,Point,U112058,捷運後山埤站(2號出口),22,中
25.04519,121.57712,,Point,U112059,虎林永吉路口,15,高
25.04345,121.57539,,Point,U112060,永吉公園,18,高
25.04561,121.57549,,Point,U112061,永吉路321巷口,15,中
25.04623,121.57772,,Point,U112062,松山永吉路口,20,高
25.0432,121.57789,,Point,U112063,松山路292巷口,17,高
25.03295,121.5712,,Point,U112064,捷運象山站(3號出口),51,高
25.03657,121.57349,,Point,U112065,松德公園,25,高
25.03511,121.56369,,Point,U112066,世貿三館,30,中
25.0383,121.5762,,Point,U112067,松德虎林街口,25,高
25.04185,121.57204,,Point,U112068,富台公園,25,高
25.04516,121.56702,,Point,U112069,基隆路一段101巷口,23,高
25.0405,121.57538,,Point,U112070,捷運永春站(2號出口),28,高
25.02606,121.5631,,Point,U112071,吳興街260巷,32,高
25.03593,121.57906,,Point,U112072,松山家商(林口街),25,高
25.03771,121.56124,,Point,U112073,仁愛逸仙路口,28,中
25.03693,121.57535,,Point,U112074,安強公園,20,高
25.03321,121.55873,,Point,U112075,信義基隆路口,20,中
25.0327,121.56157,,Point,U112076,捷運台北101/世貿站(2號出口),49,高
25.02236,121.56268,,Point,U112078,吳興街284巷36弄口,25,中
25.0426,121.58381,,Point,U112079,協和祐德高級中學,20,中
25.03929,121.58755,,Point,U112080,福德國小公車站,10,中
25.03656,121.56866,,Point,U112081,松仁路95巷口,60,高
25.03404,121.56598,,Point,U112082,臺北南山廣場,55,高
25.03214,121.55974,,Point,U112083,景聯廣場,13,高
25.02976,121.5642,,Point,U112084,景平公園,13,中
25.04084,121.56789,,Point,U112085,捷運市政府站(3號出口),92,高
25.04719,121.58058,,Point,U112086,五分埔公園,18,高
25.02306,121.57036,,Point,U112087,松仁路305號,14,中
25.02474,121.56741,,Point,U112088,吳興街394巷口,12,中
25.0409,121.5705,,Point,U112089,忠孝東路五段215巷口,24,中
25.03203,121.5615,,Point,U112090,松勤莊敬路口,15,中
25.03047,121.56838,,Point,U112091,松仁松平路口,10,中
25.03322,121.57433,,Point,U112092,信義松德路口,18,高
25.04146,121.56731,,Point,U112093,捷運市政府站(4號出口),14,中
25.02326,121.56329,,Point,U112094,吳興街284巷(廣安宮),15,中
25.02605,121.5577,,Point,U112095,景勤二號公園(西南側),22,高
25.02589,121.56073,,Point,U112096,克勤新村,18,高
25.02186,121.55532,,Point,U112097,和平東路三段291號,15,高
25.02365,121.49528,,Point,U113001,德昌寶興街口(西北角),15,高
25.0216,121.49597,,Point,U113002,寶興長泰街口(西南角),17,中
25.01975,121.4973,,Point,U113003,萬大路486巷口,10,高
25.02485,121.50898,,Point,U113004,國興中華路口,14,高
25.02442,121.5107,,Point,U113005,古亭國中,20,高
25.02297,121.50845,,Point,U113006,國興水源路口,14,高
25.02481,121.50755,,Point,U113007,青年公園高爾夫球場,16,高
25.02594,121.50651,,Point,U113008,國興青年路口,30,高
25.0241,121.50289,,Point,U113009,青年公園棒球場,28,高
25.02085,121.50539,,Point,U113010,青年公園籃球場,16,高
25.02964,121.50258,,Point,U113012,復華花園新城,28,高
25.02582,121.50255,,Point,U113013,新和國小,20,高
25.03124,121.50122,,Point,U113014,莒光郵局,16,高
25.03116,121.50336,,Point,U113015,莒光立體停車場,10,高
25.03301,121.5016,,Point,U113016,艋舺大道146巷口,14,中
25.02257,121.49807,,Point,U113017,東園國小,27,高
25.01688,121.49534,,Point,U113018,華中疏散門,12,高
25.02332,121.49264,,Point,U113019,錦德公園,16,高
25.02516,121.49604,,Point,U113020,忠德公園,19,高
25.02744,121.49619,,Point,U113022,華江高中,50,高
25.03267,121.49757,,Point,U113023,西園艋舺路口,32,高
25.02673,121.49176,,Point,U113025,雙園國中,24,高
25.03284,121.48908,,Point,U113026,長順區民活動中心,26,高
25.03397,121.49029,,Point,U113027,華江國小,23,高
25.03388,121.49293,,Point,U113028,華江八號公園,20,高
25.03203,121.49127,,Point,U113029,環河南雙園街口,15,高
25.03062,121.49021,,Point,U113030,大理高中,37,高
25.03383,121.4946,,Point,U113031,糖廍文化園區,14,高
25.03211,121.49502,,Point,U113032,兩棵樹公園,17,高
25.02021,121.50376,,Point,U113033,萬華青年公宅,23,高
25.04662,121.50717,,Point,U113034,開封西寧路口,41,高
25.04441,121.50541,,Point,U113035,峨嵋停車場,47,高
25.0417,121.49992,,Point,U113036,長沙公園,24,高
25.04367,121.50218,,Point,U113037,貓公園(中興橋頭),15,高
25.04099,121.50769,,Point,U113038,西本願寺廣場,65,高
25.03771,121.50662,,Point,U113039,中華桂林路口,28,高
25.03535,121.49938,,Point,U113040,捷運龍山寺站(1號出口),30,高
25.0355,121.49541,,Point,U113041,龍山國小,24,高
25.03852,121.49881,,Point,U113042,華西公園,33,高
25.03792,121.50177,,Point,U113043,老松國小,40,高
25.03364,121.50322,,Point,U113044,萬華火車站,53,高
25.03394,121.50117,,Point,U113045,萬華火車站(D2廣場),17,中
25.03509,121.50199,,Point,U113046,捷運龍山寺站(3號出口),23,高
25.04445,121.50306,,Point,U113047,臺北市電影主題公園(峨嵋街),15,高
25.04551,121.50318,,Point,U113048,臺北市電影主題公園(康定路),15,高
25.04345,121.50841,,Point,U113049,中華峨嵋街口,24,高
25.0403,121.50197,,Point,U113050,萬華266號綠地,15,高
25.02376,121.49986,,Point,U113051,萬大國小(萬大路344巷口),18,高
25.02533,121.4996,,Point,U113052,德昌街10巷口,10,高
25.03517,121.49048,,Point,U113053,環河南和平西路口,20,高
25.03119,121.48858,,Point,U113054,長順街60巷口,15,高
25.0271,121.49775,,Point,U113055,西園公園,14,高
25.03606,121.49163,,Point,U113056,華江污水廠,20,高
25.03731,121.49526,,Point,U113057,柳鄉公園,21,中
25.03286,121.49301,,Point,U113058,綠堤社區公園,22,中
25.03035,121.49228,,Point,U113059,長順艋舺大道口,26,高
25.01796,121.49988,,Point,U113060,富民路145巷口,20,高
25.0286,121.48908,,Point,U113061,環南綜合市場,14,高
25.03646,121.50492,,Point,U113062,龍山國中,15,高
25.04776,121.50612,,Point,U113063,洛陽停車場,22,高
25.03811,121.50362,,Point,U113064,桂林昆明街口,20,高
25.02926,121.49936,,Point,U113065,萬華國中,26,高
25.02273,121.50271,,Point,U113066,青年公園3號出口,38,高
25.03548,121.50026,,Point,U113068,捷運龍山寺站(1號出口),36,高
25.0317,121.50033,,Point,U113069,莒光社會住宅,30,高
25.0287,121.49156,,Point,U113070,艋舺西藏路口,20,高
25.01975,121.4992,,Point,U113071,萬大路493巷,10,中
25.02768,121.49134,,Point,U113072,雙園國中地下停車場,12,高
25.01979,121.5009,,Point,U113073,青年路152巷口,16,高
25.01493,121.53044,,Point,U119005,臺大水源舍區A棟,37,高
25.01466,121.52917,,Point,U119006,臺大卓越研究大樓,32,高
25.01411,121.52997,,Point,U119007,臺大水源修齊會館,18,中
25.01391,121.52895,,Point,U119008,臺大檔案展示館,10,中
25.01525,121.53009,,Point,U119009,臺大水源舍區B棟,30,高
25.01729,121.54531,,Point,U119043,臺大男八舍東側,42,中
25.01408,121.53759,,Point,U119044,臺大禮賢樓東南側,23,中
25.01839,121.53404,,Point,U119045,臺大農業陳列館北側,45,高
25.01355,121.53673,,Point,U119046,臺大管理學院二館北側,40,中
25.01761,121.53844,,Point,U119047,臺大土木系館,30,中
25.01547,121.53436,,Point,U119048,臺大大一女舍北側,53,中
25.01937,121.53902,,Point,U119049,臺大女九舍西南側,62,高
25.01846,121.5376,,Point,U119050,臺大小福樓東側,31,高
25.01616,121.54251,,Point,U119051,臺大立體機車停車場,27,中
25.01857,121.54059,,Point,U119052,臺大工綜館南側,26,中
25.02108,121.53783,,Point,U119053,臺大天文數學館南側,19,中
25.01941,121.5404,,Point,U119054,臺大心理系館南側,30,中
25.01793,121.53585,,Point,U119055,臺大樂學館東側,28,中
25.01627,121.53535,,Point,U119056,臺大農化新館西側,10,中
25.01666,121.53718,,Point,U119057,臺大五號館西側,20,中
25.0198,121.53583,,Point,U119058,臺大舊體育館西側,33,中
25.01595,121.53791,,Point,U119059,臺大共同教室北側,20,低
25.01566,121.53786,,Point,U119060,臺大共同教室東南側,12,低
25.01511,121.53786,,Point,U119061,臺大鹿鳴堂東側,27,中
25.01345,121.53798,,Point,U119062,臺大公館停車場西北側,12,中
25.01603,121.53635,,Point,U119063,臺大第二行政大樓南側,27,中
25.01754,121.54398,,Point,U119064,臺大明達館機車停車場,28,中
25.01699,121.53574,,Point,U119065,臺大二號館,10,低
25.02157,121.53633,,Point,U119066,臺大凝態館南側,20,中
25.02053,121.54145,,Point,U119067,臺大社科院西側,42,中
25.01987,121.54175,,Point,U119068,臺大社會系館南側,39,高
25.02074,121.53906,,Point,U119069,臺大思亮館東南側,10,中
25.01561,121.53583,,Point,U119070,臺大椰林小舖,48,中
25.02036,121.53992,,Point,U119071,臺大計資中心南側,34,中
25.01881,121.53868,,Point,U119072,臺大原分所北側,12,中
25.01548,121.53825,,Point,U119074,臺大生命科學館西北側,30,中
25.01761,121.53995,,Point,U119075,臺大第一活動中心西南側,40,中
25.01922,121.54195,,Point,U119076,臺大博理館西側,22,中
25.0189,121.536,,Point,U119077,臺大博雅館西側,56,高
25.01704,121.53888,,Point,U119078,臺大森林館北側,10,中
25.01698,121.53455,,Point,U119079,臺大一號館,19,中
25.01539,121.53686,,Point,U119080,臺大小小福西南側,10,低
25.01337,121.53909,,Point,U119081,臺大教研館北側,11,中
25.01703,121.53781,,Point,U119082,臺大四號館東北側,10,低
25.0196,121.53846,,Point,U119083,臺大新生教室南側,18,中
25.019,121.54305,,Point,U119084,臺大鄭江樓北側,10,中
25.01857,121.54247,,Point,U119085,臺大電機二館東南側,14,中
25.01804,121.53928,,Point,U119086,臺大圖資系館北側,25,中
25.0169,121.54031,,Point,U119087,臺大總圖書館西南側,30,中
25.01995,121.54347,,Point,U119088,臺大黑森林西側,20,中
25.01791,121.54242,,Point,U119089,臺大獸醫館南側,24,中
25.02112,121.53591,,Point,U119090,臺大新體育館東南側,40,高
25.01816,121.54469,,Point,U119091,臺大明達館北側(員工宿舍),18,中
